CODE,GOVERN_TYPE,POPULATION,AGE25_PROPTN,AGE_MEDIAN,AGE50_PROPTN,POP_DENSITY,GDP,INFANT_MORT,DOCS,VAX_RATE,HEALTHCARE_BASIS,HEALTHCARE_COST,DEATH_RATE,OBS_TYPE
Country48,UNSTABLE DEM,78.00917224,18.64639078,39.52305816,36.02377685,510.883564,59.0205392,16.20220958,23.64221418,60.51956647,FREE,NA,22.72029388,Test
Country49,DICTATORSHIP,29.36909627,14.59505141,NA,33.53185412,497.1681932,50.39999844,11.89436771,22.26007007,56.26212761,INSURANCE,5023.193119,15.18200282,Train
Country50,OTHER,35.27622505,12.68809655,NA,35.86650367,485.7316649,65.35005382,18.36325096,26.00600967,52.16013327,INSURANCE,4982.427619,16.26438695,Train
Country51,UNSTABLE DEM,90.64121301,14.85664309,33.20356099,34.23079721,506.3471933,24.63391085,16.97506554,22.32109278,37.13326665,INSURANCE,5144.428755,25.84251206,Test
Country52,STABLE DEM,7.719011662,19.8828307,NA,36.74469154,NA,53.35354128,NA,21.13410496,NA,PRIVATE,14827.78776,19.86294531,Train
Country53,STABLE DEM,12.47155166,NA,NA,34.07076533,NA,NA,NA,NA,NA,NA,NA,19.51132599,Test
Country54,UNSTABLE DEM,288.393104,17.93113921,NA,34.52038435,498.5671449,52.85456123,12.06366706,24.5683756,59.76165845,INSURANCE,4651.826007,17.74106822,Train
Country55,STABLE DEM,133.5103804,13.2395258,NA,39.91268961,502.5068341,56.88197539,15.58936403,22.73895384,65.297092,PRIVATE,14589.0644,19.0692879,Test
Country56,DICTATORSHIP,15.26960522,NA,NA,NA,NA,66.65328289,13.32324664,18.13562126,56.70140873,FREE,NA,13.67073853,Train
Country57,UNSTABLE DEM,1.651924842,NA,NA,NA,498.9581632,47.98411123,13.29443383,24.82447387,NA,INSURANCE,5140.235239,18.48915127,Train
Country58,STABLE DEM,NA,16.70425321,35.99519664,NA,NA,53.79117082,13.27224025,20.65415739,60.64009165,FREE,NA,14.26004719,Train
Country59,UNSTABLE DEM,26.83955303,16.14543899,35.49313938,37.40769925,497.5740579,53.07479823,13.06549259,23.514353,58.77416041,INSURANCE,4942.132399,19.99828652,Train
Country60,STABLE DEM,19.27112193,13.4895157,31.59934824,34.04851661,501.2572809,51.60472656,15.94048046,25.97158076,63.05725943,FREE,NA,19.37652421,Train
Country61,UNSTABLE DEM,24.21978949,16.43163923,NA,34.08360742,500.0930474,62.37249124,10.95382321,16.69574476,-99,PRIVATE,14778.90153,8.964017343,Train
Country62,UNSTABLE DEM,17.56242278,12.56636867,NA,31.32099544,486.6801914,53.36094326,10.77237738,21.06232777,56.130593,INSURANCE,4926.513499,8.800743414,Test
Country63,STABLE DEM,3.000921633,18.32011237,31.18800201,-99,NA,55.66356093,9.596625221,-99,-99,PRIVATE,15077.78028,19.80937678,Train
Country64,DICTATORSHIP,77.91753133,17.11383517,NA,36.16099764,477.7197562,54.27656982,12.77268899,22.05473007,58.49889367,INSURANCE,4775.036813,7.764896823,Test
Country65,UNSTABLE DEM,44.75681821,14.37285792,NA,31.80486077,497.5274416,57.35871359,16.08312102,26.18507489,56.29466656,INSURANCE,4932.496383,20.51188027,Train
Country66,DICTATORSHIP,62.22814481,18.38221635,36.29131155,38.95602082,497.9596555,55.38044538,11.34747291,20.03798601,62.69772753,FREE,NA,13.37437453,Train
Country67,STABLE DEM,NA,13.43927249,33.5349702,NA,498.5964188,NA,14.98073218,24.91909155,55.35916022,FREE,NA,19.35128134,Test
Country68,OTHER,40.16569339,11.48131241,NA,32.48812255,491.2954351,56.93803261,19.30102037,25.21442552,66.09879912,INSURANCE,4865.660235,12.70694698,Train
Country69,STABLE DEM,28.71967414,12.43669432,NA,29.9718844,508.9731274,60.46087786,15.61125247,24.95475546,55.0157902,INSURANCE,4945.913823,22.07108589,Train
Country70,STABLE DEM,52.06708881,14.37353772,34.48293617,33.88726503,477.102462,51.71528386,12.36866544,22.49026238,60.86724828,PRIVATE,14693.44309,5.123513621,Train
Country71,OTHER,109.280512,14.89748884,NA,30.32222975,514.2621136,47.68049116,12.15254198,24.07637537,58.58366157,INSURANCE,5142.064795,21.90038819,Train
Country72,UNSTABLE DEM,74.68477808,14.27035868,35.50435672,38.58728548,505.598602,64.23154359,16.51684025,18.42812863,61.70782234,INSURANCE,4937.604663,15.01955239,Test
Country73,UNSTABLE DEM,NA,14.93256443,NA,33.59796955,511.6087003,50.5449061,NA,NA,61.07694713,FREE,NA,18.13974432,Train
Country74,UNSTABLE DEM,NA,12.08710136,31.08708704,NA,503.1065372,54.33030447,14.69801469,NA,56.11050971,INSURANCE,5050.460344,18.91258336,Train
Country75,STABLE DEM,65.44481497,12.02902346,NA,28.54579962,506.1666468,52.61885949,15.48722622,24.86459849,56.03908196,FREE,NA,20.75787945,Test
Country76,STABLE DEM,77.28089409,13.15981959,34.5412747,31.03758152,483.7378451,61.39570981,15.27550521,23.3001431,53.19146913,PRIVATE,15117.89245,12.1600855,Train
Country77,UNSTABLE DEM,58.54413645,11.43818268,NA,35.95959801,492.5044283,50.29303076,14.37974324,23.72216204,61.55391273,INSURANCE,5156.187042,14.95906909,Train
Country78,UNSTABLE DEM,22.5621225,18.28621023,35.11531637,34.76554673,505.5733907,54.90570582,11.66526694,17.47996085,64.57022137,PRIVATE,15368.98227,12.12899477,Test
Country79,STABLE DEM,11.31258126,14.21152674,34.14459045,NA,496.8304682,58.1899863,15.94171612,NA,NA,PRIVATE,15311.94207,15.44010497,Train
Country80,UNSTABLE DEM,109.4323107,16.14442671,34.43120104,34.03507078,510.6169533,55.67162987,12.37101221,17.11387583,67.58806635,PRIVATE,14474.63783,11.06124207,Test
Country81,STABLE DEM,70.27758909,17.39934204,NA,33.32807512,506.4519248,54.97315422,11.50935193,23.78026954,55.35318842,FREE,NA,22.38427142,Train
Country82,UNSTABLE DEM,50.72608243,16.63062159,NA,34.62166963,495.3710192,53.6749995,11.07937135,21.00368264,57.32916589,FREE,NA,12.68845289,Test
Country83,STABLE DEM,15.26432132,NA,NA,-99,480.0101747,NA,13.214551,-99,-99,FREE,NA,12.52072548,Test
Country84,UNSTABLE DEM,49.82374782,14.25506906,NA,34.8449319,521.5136695,59.09899236,15.89004878,26.20319358,56.97041986,PRIVATE,15088.26909,29.13035078,Train
Country85,STABLE DEM,23.24588405,18.04234459,NA,33.5749952,505.7911127,51.8221951,9.607580495,19.05152264,62.24390475,INSURANCE,5178.054322,12.62558786,Train
Country86,STABLE DEM,13.00609075,NA,NA,NA,508.7636493,NA,14.32715258,24.12109605,62.76195974,PRIVATE,14588.36603,21.0330959,Test
Country87,OTHER,NA,NA,NA,NA,502.1463288,57.20257422,15.24730623,24.24741972,58.9468527,INSURANCE,5216.151939,18.49831784,Train
Country88,UNSTABLE DEM,30.31267056,17.39561628,39.01382396,36.98740685,500.4477579,56.17028251,12.86984896,18.14157208,62.70817958,PRIVATE,14852.82088,11.68465867,Train
Country89,UNSTABLE DEM,NA,14.44438379,NA,NA,517.9483362,60.59489013,NA,21.78861898,57.94990967,INSURANCE,4920.449065,23.6593718,Train
Country90,STABLE DEM,85.70823816,13.84790338,35.31768814,33.3008102,480.7421722,52.55545581,12.784185,21.49881537,60.59956273,INSURANCE,4957.428997,6.859027395,Train
Country91,UNSTABLE DEM,67.9912885,13.21528605,NA,35.47286052,502.8692586,57.1681789,12.9652226,21.67748019,57.39164899,FREE,NA,18.6256826,Train
Country92,UNSTABLE DEM,10.21298156,13.05196025,NA,30.3074871,NA,61.330984,13.92435891,NA,NA,FREE,NA,15.51437284,Test
Country93,OTHER,48.50426423,15.10009356,NA,33.17030632,488.6698947,24.2498253,12.71103868,22.62279806,34.52549412,INSURANCE,5084.236388,20.25009306,Train
Country94,--,10.54801776,-99,NA,NA,NA,55.79652783,NA,24.18178015,63.56417345,INSURANCE,4893.303331,24.33895945,Test
Country95,UNSTABLE DEM,NA,12.34951439,NA,31.7002791,NA,NA,16.3858849,27.25968199,-99,INSURANCE,5078.028393,16.39751026,Test
Country96,OTHER,8.82722174,11.78140889,NA,NA,498.496785,NA,12.84640812,NA,50.66302577,FREE,NA,17.40986553,Train
Country97,STABLE DEM,37.76928403,11.55445281,34.78525964,32.02073337,502.0545809,55.04211742,16.60421746,23.97981186,62.48851543,INSURANCE,4979.985803,16.97552134,Train
Country98,STABLE DEM,112.2382188,11.55553805,NA,31.37189814,489.7049637,49.30766565,13.08465212,21.92807268,61.79446758,INSURANCE,4926.623778,8.453930887,Test
Country99,OTHER,2.581709755,NA,NA,38.69845549,NA,52.95782019,NA,22.3094101,61.8509307,INSURANCE,5259.813282,20.32854892,Test
Country100,STABLE DEM,3.257888133,NA,33.02945908,NA,507.1232255,59.99825057,NA,22.71611471,58.66320908,INSURANCE,4827.475729,22.20909763,Train
Country101,STABLE DEM,342.4589013,14.82404032,32.97412444,39.7094466,496.9030222,53.72128736,12.95929054,19.98492957,58.41163161,PRIVATE,14323.13005,16.53146874,Test
Country102,STABLE DEM,12.31388965,14.41557125,NA,30.05187248,NA,51.19363434,NA,23.47133258,NA,INSURANCE,5000.773921,15.98949505,Train
Country103,STABLE DEM,84.58392174,15.60276187,32.77847568,35.86858197,496.8619953,53.40047108,13.05949117,23.05307878,62.67769313,INSURANCE,5070.672194,16.12754877,Train
Country104,UNSTABLE DEM,33.1536577,10.70958625,31.51205462,35.12136198,506.6112356,59.20961153,17.06325401,24.58746696,57.74143586,FREE,NA,22.72247908,Test
Country105,STABLE DEM,33.57482926,16.25615966,NA,32.4902885,507.5827534,52.82124976,12.95436826,24.67546765,56.62065343,INSURANCE,4884.873235,23.88808002,Train
Country106,DICTATORSHIP,50.418002,12.98967832,NA,37.93803997,498.279305,55.29582949,14.14831213,19.81886344,62.49640256,INSURANCE,4988.375029,12.98574653,Train
Country107,STABLE DEM,101.563131,17.16192849,NA,33.16561803,500.9694816,53.27162812,11.60719777,18.34731897,63.91698737,INSURANCE,5014.606237,10.03741044,Train
Country108,STABLE DEM,1.539761066,NA,33.50387437,31.99914264,498.4453719,NA,NA,22.79600675,61.62872157,INSURANCE,5119.921511,12.38237761,Train
Country109,STABLE DEM,22.64326026,13.52272374,NA,34.01680367,493.8938144,60.35402218,14.23046598,22.78225934,58.38690554,PRIVATE,14620.42291,14.52619333,Train
Country110,UNSTABLE DEM,10.37536735,14.33892826,34.19744733,36.4681946,NA,52.69919093,NA,NA,58.34596262,INSURANCE,4527.402265,16.79347405,Train
Country111,STABLE DEM,181.8273995,14.05446548,31.37293824,36.74054796,494.8061467,63.06597701,12.06871047,16.73058102,55.50284187,INSURANCE,4986.546271,9.76074407,Train
Country112,STABLE DEM,16.70944945,12.91650123,NA,33.58466039,NA,63.08465713,NA,23.18094602,NA,INSURANCE,5205.480496,13.49841191,Train
Country113,STABLE DEM,47.41994551,12.16048959,32.80768145,31.3719331,490.2910312,53.0776767,16.23573217,25.14934382,56.46688863,INSURANCE,4767.150457,14.51547882,Train
Country114,UNSTABLE DEM,NA,16.89454489,32.47899758,37.63328037,NA,55.18611013,11.32077769,20.00499975,NA,INSURANCE,4816.868543,9.888358609,Train
Country115,STABLE DEM,17.58306163,19.52576276,34.44061157,33.53871713,496.5206884,61.93224109,10.0663782,19.77359132,59.01699486,INSURANCE,5144.7423,11.67577209,Train
Country116,STABLE DEM,528.2455762,14.35217838,38.05990212,35.90282285,508.9017888,56.25315946,16.84290664,24.99400595,61.20294537,INSURANCE,4872.568376,22.68739301,Train
Country117,STABLE DEM,35.17143732,11.39665914,NA,33.01299561,496.3088895,60.30372929,15.74387537,21.91049336,58.69103582,INSURANCE,5321.546227,13.44300835,Train
Country118,UNSTABLE DEM,20.07826901,16.43212658,33.19151902,34.00784821,494.0744631,51.00593877,11.84943552,24.16348323,60.4717196,FREE,NA,13.97291737,Train
Country119,OTHER,29.15144031,16.61030017,31.91398344,37.37396321,496.3687802,65.6008006,13.01398068,19.7953154,55.78890933,FREE,NA,13.83738573,Train
Country120,UNSTABLE DEM,51.55981642,13.76998471,NA,30.30861575,516.1998028,58.97488192,14.97680974,21.71026699,61.22269447,INSURANCE,4934.029382,19.10676721,Test
Country121,DICTATORSHIP,138.3175381,14.48228745,31.82733031,31.5071293,499.2585991,53.16049545,12.66503684,21.47431415,62.60022582,FREE,NA,12.45786577,Train
Country122,DICTATORSHIP,34.13671239,14.71556873,NA,37.14447142,494.2200377,53.24134412,13.0405132,21.15116442,66.31489627,INSURANCE,4932.036892,10.60878323,Test
Country123,OTHER,90.33204079,12.93907471,30.60803477,33.14738238,503.9451044,52.9277337,12.92352463,20.60700649,58.5841929,INSURANCE,5263.67874,15.32047727,Train
Country124,STABLE DEM,17.54015093,17.04603954,35.41140886,35.6976431,493.125938,51.38717499,11.86040908,22.04979303,60.62128816,INSURANCE,5217.530868,13.5569342,Train
Country125,STABLE DEM,25.4082222,16.76129,NA,35.24720982,492.9583518,52.47964962,11.4519966,24.648889,56.70579274,PRIVATE,14771.25693,15.57427221,Test
Country126,STABLE DEM,NA,14.17440964,NA,36.67062067,NA,NA,10.72715744,20.34560432,58.5384941,FREE,NA,16.01454789,Train
Country127,DICTATORSHIP,21.06220144,17.78316427,37.24882399,34.10775308,510.5293072,57.46045588,11.5806371,19.67160721,59.45387983,PRIVATE,14990.78157,16.35588863,Train
Country128,OTHER,45.88858247,13.15972381,NA,32.89416265,481.5097154,55.87437636,16.33530388,24.2854041,61.98211576,PRIVATE,14768.32668,8.076572554,Train
Country129,UNSTABLE DEM,192.766278,9.367667165,NA,33.20677332,505.1013584,56.43526947,17.68667823,26.26124465,60.2322456,INSURANCE,4857.268251,22.32528604,Train
Country130,DICTATORSHIP,34.52065428,16.89652916,33.65284226,34.27028369,490.636654,53.71884516,11.96667634,23.12117317,60.16942414,INSURANCE,4873.028472,14.15566672,Train
Country131,STABLE DEM,99.41118573,14.17311277,NA,33.49944295,516.8041944,58.1882131,15.85067377,23.54532932,62.1999391,INSURANCE,4842.256397,25.11500797,Train
Country132,UNSTABLE DEM,385.8457333,17.31797148,36.0089716,38.28196996,488.3060938,54.9692101,12.20729759,25.57652892,-99,INSURANCE,5098.733126,17.07191399,Train
Country133,STABLE DEM,19.04654,14.80109131,NA,36.75064666,506.4823395,55.76665162,16.46668597,26.72245886,59.04577826,FREE,NA,25.75537056,Train
Country134,UNSTABLE DEM,171.6071015,14.28415802,31.6865042,33.41368808,498.5693074,49.49859771,13.93423322,26.01507725,-99,INSURANCE,4905.37554,19.74753778,Train
Country135,UNSTABLE DEM,120.3448561,16.69438248,NA,36.11721825,504.5961767,57.04014012,13.46948562,24.42726482,62.96741543,INSURANCE,5181.440346,18.86197705,Train
Country136,UNSTABLE DEM,18.29688064,16.50501286,35.27699572,37.70116279,494.2250139,61.06304169,12.2652698,22.35072368,-99,INSURANCE,5072.88938,18.14795458,Train
Country137,STABLE DEM,170.63023,15.97940483,NA,34.23692052,494.4214828,54.76839293,11.73778438,23.40738318,62.35718246,INSURANCE,5212.49978,14.68986439,Test
Country138,DICTATORSHIP,10.3981605,12.62056166,NA,36.17953073,NA,NA,15.02935173,26.08513031,NA,INSURANCE,4908.336925,24.49560499,Train
Country139,UNSTABLE DEM,19.84541679,19.15199657,32.65938735,33.52906503,496.8983807,22.10341125,12.99798637,23.53446063,35.25655952,INSURANCE,5165.564395,23.72655692,Test
Country140,STABLE DEM,13.21928776,12.31107975,NA,-99,NA,57.82334551,NA,-99,-99,INSURANCE,4848.618906,4.551745651,Train
Country141,UNSTABLE DEM,50.48235313,16.38471783,32.24073177,33.1602153,500.2252896,52.54702931,10.47341013,18.99186688,61.95218688,INSURANCE,4771.547193,9.599776458,Test
Country142,STABLE DEM,34.44673073,15.2233248,NA,34.32429836,492.5461449,55.18728774,15.57746129,25.41514481,63.61099823,PRIVATE,14976.6136,15.59846578,Train
Country143,UNSTABLE DEM,6.709136945,NA,NA,41.4194544,NA,NA,11.4409686,21.11989625,63.88832671,PRIVATE,15432.64839,13.62128017,Test
Country144,STABLE DEM,6.866291761,15.65566131,32.31543782,NA,508.3369338,NA,10.88116617,20.16053332,NA,INSURANCE,4885.648996,16.72708377,Train
Country145,STABLE DEM,NA,15.06234415,33.08758195,36.07851083,489.2961694,NA,13.67831154,NA,64.40945279,PRIVATE,14224.30883,11.12499747,Train
Country146,--,NA,-99,NA,36.73636238,487.7855131,NA,NA,NA,62.16563958,FREE,NA,12.24217422,Test
Country147,STABLE DEM,57.52039172,12.79203924,31.39788413,37.64966967,496.8481648,63.78319101,13.90319023,19.00526079,56.50932739,INSURANCE,4952.095069,12.73451746,Train
Country148,UNSTABLE DEM,10.21204565,18.64091659,35.7928126,34.61800937,NA,NA,11.12766368,23.64416305,NA,PRIVATE,15577.47426,18.70090245,Train
Country149,UNSTABLE DEM,8.24977867,16.21213534,NA,NA,502.3238361,NA,14.64949101,NA,58.38963304,PRIVATE,14971.19595,21.46446796,Test
Country150,DICTATORSHIP,47.41550298,12.97527412,32.5364483,35.98014741,484.5145068,59.07187243,14.0811827,22.06539662,55.5469264,INSURANCE,5087.708759,10.17124097,Train
Country151,UNSTABLE DEM,32.69808177,14.31026662,NA,36.68525985,493.4510098,27.25063524,17.08238721,24.88657268,30.96333594,INSURANCE,5005.246974,27.75958608,Test
Country152,STABLE DEM,10.35747979,NA,NA,40.29574992,NA,53.00147424,13.67107801,NA,59.38681127,PRIVATE,15258.53223,21.04320508,Train
Country153,OTHER,23.33451515,12.72015886,NA,33.09003631,524.2175338,58.70138391,14.76548292,21.32611576,18,INSURANCE,5072.919995,25.17449699,Train
Country154,UNSTABLE DEM,26.21744177,9.991611342,NA,33.42154803,523.6033677,58.52965718,16.25260628,24.90380698,54.63113378,INSURANCE,5366.805085,31.16910132,Train
Country155,UNSTABLE DEM,68.03976173,13.73084339,NA,31.69418866,503.7704966,46.86364393,15.61105127,27.11441972,62.81328695,INSURANCE,5015.274217,20.32573816,Train
Country156,UNSTABLE DEM,1.909917778,NA,NA,32.27306376,NA,NA,NA,NA,NA,NA,NA,19.70914206,Test
Country157,STABLE DEM,NA,16.91563589,36.93208732,37.26581737,499.3033697,NA,12.02481474,25.67909955,NA,INSURANCE,5040.555299,21.16382773,Test
Country158,DICTATORSHIP,241.503058,14.89971168,NA,37.62855857,501.8291453,57.27416192,16.12360242,26.01824242,61.43131726,INSURANCE,5110.777552,23.14104898,Train
Country159,UNSTABLE DEM,7.569889311,13.07324478,NA,NA,496.6530942,51.62569415,14.51874483,NA,NA,FREE,NA,18.65880045,Train
Country160,STABLE DEM,96.21679077,12.80197618,NA,32.49283574,490.986541,55.73712667,16.82150887,27.48748689,62.10139407,PRIVATE,15413.54652,14.93576297,Test
Country161,UNSTABLE DEM,50.20299548,16.89290689,NA,40.09897184,505.4602774,60.3492114,14.01697532,21.07728521,-99,PRIVATE,14894.99012,19.64590578,Train
Country162,UNSTABLE DEM,NA,13.99350107,34.35774905,NA,498.6354014,NA,13.50168623,22.00826694,66.1986384,INSURANCE,4961.453073,13.42583638,Test
Country163,STABLE DEM,7.398431471,9.597443569,NA,NA,502.3301515,NA,NA,21.40479504,58.48364422,INSURANCE,5372.284957,14.50818355,Test
Country164,UNSTABLE DEM,86.83628335,13.52487413,36.27961624,29.57567847,491.6655265,53.02043147,15.04440847,26.47363415,59.69851076,PRIVATE,14889.76875,16.91118677,Train
Country165,STABLE DEM,21.65571926,13.89748675,32.50507209,32.02185429,500.3636251,65.23660852,14.74737704,19.54609698,59.91957171,FREE,NA,12.63511676,Train
Country166,STABLE DEM,17.88926647,17.87168973,NA,35.4831686,502.6463433,63.09804102,14.42088156,23.74904907,55.12113736,INSURANCE,4942.099422,23.01953124,Train
